"Approval Date","Drug Name","Submission","Active Ingredients","Company","Submission Classification *","Submission Status"
"02/02/2020","INDOMETHACINANDA  #074464","SUPPL-19","INDOMETHACIN","SANDOZ","Labeling","Approval"
"02/02/2020","INDOMETHACINANDA  #074464","SUPPL-20","INDOMETHACIN","SANDOZ","Labeling","Approval"
"02/02/2020","RIZATRIPTAN BENZOATEANDA  #077263","SUPPL-5","RIZATRIPTAN BENZOATE","TEVA PHARMS","Labeling","Approval"
"02/02/2020","INDOMETHACINANDA  #091276","SUPPL-3","INDOMETHACIN","GLENMARK GENERICS","Labeling","Approval"
"02/02/2020","INDOMETHACINANDA  #091276","SUPPL-4","INDOMETHACIN","GLENMARK GENERICS","Labeling","Approval"
"02/02/2020","INDOMETHACINANDA  #091549","SUPPL-9","INDOMETHACIN","AMNEAL PHARMS","Labeling","Approval"
"02/02/2020","KINERETBLA   #103950","SUPPL-5183","ANAKINRA","BIOVITRUM AB","","Approval"
"02/03/2020","FARXIGANDA   #202293","SUPPL-22","DAPAGLIFLOZIN","ASTRAZENECA AB","Labeling","Approval"
"02/03/2020","OCTREOTIDE ACETATEANDA  #203765","SUPPL-1","OCTREOTIDE ACETATE","HERITAGE PHARMS","Labeling","Approval"
"02/03/2020","OCTREOTIDE ACETATEANDA  #204669","SUPPL-1","OCTREOTIDE ACETATE","HERITAGE PHARMS","Labeling","Approval"
"02/03/2020","DECITABINENDA   #205582","SUPPL-12","DECITABINE","SUN PHARM","Labeling","Approval"
"02/03/2020","XIGDUO XRNDA   #205649","SUPPL-14","DAPAGLIFLOZIN; METFORMIN HYDROCHLORIDE","ASTRAZENECA AB","Labeling","Approval"
"02/03/2020","CALCITRIOLANDA  #211030","ORIG-1","CALCITRIOL","GLAND PHARMA LTD","","Approval"
"02/03/2020","CYCLOPHOSPHAMIDEANDA  #211608","SUPPL-2","CYCLOPHOSPHAMIDE","CIPLA","Labeling","Approval"
"02/04/2020","ORAVIGNDA   #022404","SUPPL-5","MICONAZOLE","GALT PHARMS","Labeling","Approval"
"02/04/2020","MOXIFLOXACIN HYDROCHLORIDEANDA  #077437","SUPPL-5","MOXIFLOXACIN HYDROCHLORIDE","TEVA PHARMS USA","Labeling","Approval"
"02/04/2020","MOXIFLOXACIN HYDROCHLORIDEANDA  #077437","SUPPL-6","MOXIFLOXACIN HYDROCHLORIDE","TEVA PHARMS USA","Labeling","Approval"
"02/04/2020","MOXIFLOXACIN HYDROCHLORIDEANDA  #077437","SUPPL-8","MOXIFLOXACIN HYDROCHLORIDE","TEVA PHARMS USA","Labeling","Approval"
"02/04/2020","MOXIFLOXACIN HYDROCHLORIDEANDA  #077437","SUPPL-9","MOXIFLOXACIN HYDROCHLORIDE","TEVA PHARMS USA","Labeling","Approval"
"02/04/2020","EFAVIRENZANDA  #077673","SUPPL-16","EFAVIRENZ","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","EFAVIRENZANDA  #078064","SUPPL-14","EFAVIRENZ","AUROBINDO PHARMA","Labeling","Approval"
"02/04/2020","CHLORPROMAZINE HYDROCHLORIDEANDA  #083329","SUPPL-46","CHLORPROMAZINE HYDROCHLORIDE","WEST-WARD PHARMS INT","Labeling","Approval"
"02/04/2020","ARIPIPRAZOLEANDA  #090165","SUPPL-1","ARIPIPRAZOLE","SQUARE PHARMS","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-17","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-18","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-19","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-20","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-21","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-25","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","DIVALPROEX SODIUMANDA  #090554","SUPPL-27","DIVALPROEX SODIUM","AUROBINDO PHARMA LTD","Labeling","Approval"
"02/04/2020","PANTOPRAZOLE SODIUMANDA  #090901","SUPPL-15","PANTOPRAZOLE SODIUM","JUBILANT GENERICS","Labeling","Approval"
"02/04/2020","PANTOPRAZOLE SODIUMANDA  #090901","SUPPL-17","PANTOPRAZOLE SODIUM","JUBILANT GENERICS","Labeling","Approval"
"02/04/2020","PANTOPRAZOLE SODIUMANDA  #090901","SUPPL-22","PANTOPRAZOLE SODIUM","JUBILANT GENERICS","Labeling","Approval"
"02/04/2020","OXACILLIN SODIUMANDA  #091486","SUPPL-1","OXACILLIN SODIUM","STERISCIENCE","Labeling","Approval"
"02/04/2020","VYFEMLAANDA  #201886","SUPPL-9","ETHINYL ESTRADIOL; NORETHINDRONE","LUPIN LTD","Manufacturing (CMC)","Approval"
"02/04/2020","BUSPIRONE HYDROCHLORIDEANDA  #202087","SUPPL-3","BUSPIRONE HYDROCHLORIDE","YILING","Manufacturing (CMC)","Approval"
"02/04/2020","ARIPIPRAZOLEANDA  #202102","SUPPL-16","ARIPIPRAZOLE","ALEMBIC","Labeling","Approval"
